Station,Target Variable,RF_max_depth,RF_n_estimators,RF_max_features,MAE,MSE,RMSE,R2
AIO,"(37.895835876464844, 15.333335876464844)",15,200,40,0.2150668531625386,0.09535194967008578,0.3087911100891439,0.340018275690398
AIO,"(37.9375, 15.375)",15,200,40,0.20633547426636925,0.08602215816081504,0.29329534288974834,0.34814763662331216
AIO,"(37.895835876464844, 15.375)",15,200,40,0.21590915931835067,0.09573321661174766,0.30940784833573254,0.3528513444330502
AIO,"(37.85416793823242, 15.333335876464844)",15,200,40,0.2181060778313323,0.09862018400292148,0.31403850719763887,0.341799301028497
AIO,"(37.97916793823242, 15.416667938232422)",15,200,40,0.19527435910666177,0.07560736580773733,0.2749679359629725,0.356817119744137
AIO,sea_mean,15,200,40,0.20922462758153082,0.08908393958366913,0.29846932771001633,0.3503099521951043
AIO,sea_median,15,200,40,0.21498143012650806,0.09498134101617975,0.30819042979330125,0.3437249798014119
AIO,sea_mode,15,200,40,0.19551485580336178,0.07623858942436075,0.27611336335708336,0.34738943932307353
CSLB,"(38.0625, 14.041667938232422)",15,200,40,0.13794181149051862,0.045136432884509414,0.21245336637603418,0.8702114778241594
CSLB,"(38.0625, 14.083335876464844)",15,200,40,0.13882910794428477,0.045920041330904694,0.21428962021270348,0.8693274998873673
CSLB,"(38.0625, 14.0)",15,200,40,0.13708269241700236,0.044285555972139616,0.21044133617742408,0.8708099712959051
CSLB,"(38.0625, 14.125)",15,200,40,0.13973349227510962,0.04664522593929099,0.2159750586046708,0.8682415956064505
CSLB,"(38.020835876464844, 13.916667938232422)",15,200,40,0.13378505220674156,0.04148490827301148,0.20367844331939372,0.8557952799375698
CSLB,sea_mean,15,200,40,0.1367937397567728,0.044309353167776434,0.21049786974640963,0.8680372521994684
CSLB,sea_median,15,200,40,0.13800361370838646,0.04531337445564087,0.212869383556304,0.8693485632807286
CSLB,sea_mode,15,200,40,0.1348405533886106,0.042012580497725924,0.20496970629272493,0.8547169103525376
HAGA,"(37.3125, 15.166667938232422)",15,200,40,0.15396652884093,0.06320810024280064,0.25141221180125806,0.6386890535373824
HAGA,"(37.3125, 15.125)",15,200,40,0.15222952642008022,0.060106338304107595,0.24516594034267403,0.615067731012023
HAGA,"(37.3125, 15.208335876464844)",15,200,40,0.16235287569439338,0.07179199341955454,0.2679402795765402,0.6547525038366545
HAGA,"(37.35416793823242, 15.166667938232422)",15,200,40,0.16214812540046256,0.06976893575429763,0.2641380997779336,0.6428185603210128
HAGA,"(37.35416793823242, 15.125)",15,200,40,0.15881641423132423,0.06551615691534977,0.25596124104119705,0.6246485515751521
HAGA,sea_mean,15,200,40,0.15643132139573646,0.06506392792871794,0.2550763178515754,0.6389127329063131
HAGA,sea_median,15,200,40,0.15714235829774076,0.06535380563257806,0.2556439039613072,0.6387805661564928
HAGA,sea_mode,15,200,40,0.15082966131100592,0.05938627920260222,0.24369300195656465,0.6102336526247991
MMGO,"(37.5625, 12.916667938232422)",15,200,40,0.24039831989854493,0.24114421034158,0.4910643647645184,0.3234310025533186
MMGO,"(37.5625, 12.875)",15,200,40,0.2410436462891425,0.24253455860685205,0.49247797778870483,0.3417172241173956
MMGO,"(37.520835876464844, 13.0)",15,200,40,0.24037543900668704,0.2402099368794258,0.49011216765086113,0.32932029232344295
MMGO,"(37.520835876464844, 12.958333969116211)",15,200,40,0.2443243309200635,0.255403599205687,0.5053747116800434,0.3338457289278015
MMGO,"(37.520835876464844, 12.916667938232422)",15,200,40,0.2551537109871954,0.28589225582818006,0.5346889337064871,0.31863151587851835
MMGO,sea_mean,15,200,40,0.24297386835862397,0.251998236471997,0.5019942594014367,0.32966380951734886
MMGO,sea_median,15,200,40,0.2427774574440363,0.25090692065992576,0.5009060996433621,0.33093616585739816
MMGO,sea_mode,15,200,40,0.23724252746324145,0.23155923266392633,0.48120601893983656,0.33651964090528996
MPNC,"(38.22916793823242, 15.333335876464844)",15,200,40,0.10333632516657644,0.028196500527009744,0.1679181363849949,0.8471395584645611
MPNC,"(38.22916793823242, 15.375)",15,200,40,0.1119374854295157,0.03250167058137269,0.18028219707273563,0.8511196119286846
MPNC,"(38.22916793823242, 15.291667938232422)",15,200,40,0.0903826273384522,0.02209840114127544,0.14865530983209257,0.8318029342132622
MPNC,"(38.1875, 15.208335876464844)",15,200,40,0.12756441785533887,0.04015875198551218,0.20039648695900877,0.8527501695697435
MPNC,"(38.270835876464844, 15.333335876464844)",15,200,40,0.13380085208910744,0.04579469639265346,0.2139969541667672,0.8639073991754086
MPNC,sea_mean,15,200,40,0.10850353928645823,0.0304472373688374,0.17449136760549905,0.8609956549969449
MPNC,sea_median,15,200,40,0.10986286653396853,0.031385760113908555,0.1771602667471139,0.8550027565902953
MPNC,sea_mode,15,200,40,0.09131255443048751,0.02188490839078056,0.14793548725975306,0.8306429292958787
MSDA,"(35.9375, 14.541667938232422)",15,200,40,0.15196043174454288,0.05399577395278756,0.23236990758871418,0.8266194345441902
MSDA,"(35.895835876464844, 14.583335876464844)",15,200,40,0.17209839709864452,0.07605205737127012,0.2757753748456706,0.7674557144879187
MSDA,"(35.97916793823242, 14.5)",15,200,40,0.15886472546198924,0.06092701605130659,0.24683398479809582,0.8597539369560995
MSDA,"(35.97916793823242, 14.458335876464844)",15,200,40,0.15328612321886634,0.0551683602865027,0.23487945905613522,0.8452599829117838
MSDA,"(35.9375, 14.583335876464844)",15,200,40,0.157003142097211,0.06861646391107415,0.2619474449409159,0.8389075657257477
MSDA,sea_mean,15,200,40,0.14749528796875674,0.05609172022910966,0.23683690639152855,0.8428738137371897
MSDA,sea_median,15,200,40,0.15049985227756774,0.054185121737144085,0.23277697853770696,0.8516528494882163
MSDA,sea_mode,15,200,40,0.1495184487244823,0.05190721884041575,0.22783155804325209,0.8140720809592145
MUCR,"(38.1875, 14.875)",15,200,40,0.17544288303808842,0.06622054315095077,0.2573335251205151,0.8298196992921203
MUCR,"(38.1875, 14.833335876464844)",15,200,40,0.17306827228016436,0.06395635271123974,0.2528959325715614,0.8366687309817991
MUCR,"(38.1875, 14.791667938232422)",15,200,40,0.17241241417410416,0.06339903433669099,0.251791648663515,0.8410257498739278
MUCR,"(38.1875, 14.958335876464844)",15,200,40,0.09852766657947554,0.02074395487812683,0.14402761845606846,0.8242188607084209
MUCR,"(38.145835876464844, 14.708335876464844)",15,200,40,0.1735205570176822,0.06477844564176286,0.254516100947981,0.8347583140626775
MUCR,sea_mean,15,200,40,0.15576198956122966,0.051785884226856635,0.2275651208486411,0.8395398653316024
MUCR,sea_median,15,200,40,0.17274702960317492,0.06376742210070341,0.25252212200261465,0.8368608323771556
MUCR,sea_mode,15,200,40,0.13132711745040204,0.03825949402396883,0.19560034259675732,0.7278420268697445
SOLUN,"(38.10416793823242, 13.541667938232422)",15,200,40,0.12842129990986673,0.04866031635260474,0.22059083469764726,0.7000114777044625
SOLUN,"(38.10416793823242, 13.583333969116211)",15,200,40,0.14440667702306523,0.06218822299253256,0.2493756664001774,0.6989137159143615
SOLUN,"(38.0625, 13.583333969116211)",15,200,40,0.12326720022586629,0.04411323637207491,0.21003151280718546,0.6906822326990754
SOLUN,"(38.145835876464844, 13.541667938232422)",15,200,40,0.15971255480309787,0.07745978942936994,0.27831598845443634,0.7036747842126994
SOLUN,"(38.10416793823242, 13.458333969116211)",15,200,40,0.13040669590875054,0.048951439596783934,0.2212497222524447,0.6727811482143407
SOLUN,sea_mean,15,200,40,0.13525676691219857,0.054317528554075935,0.23306121203253866,0.6979481436802749
SOLUN,sea_median,15,200,40,0.1298486736285371,0.05010348902698143,0.22383808663179158,0.6998905563767172
SOLUN,sea_mode,15,200,40,0.12212056951115692,0.04161767850483427,0.2040041139409553,0.6752780075151095
WDD,"(35.85416793823242, 14.583335876464844)",15,200,40,0.20392665645209826,0.11228614952750408,0.33509125552228913,0.718673599558629
WDD,"(35.8125, 14.583335876464844)",15,200,40,0.2000655965057929,0.10647459505762304,0.32630445148300236,0.74083320199262
WDD,"(35.8125, 14.458335876464844)",15,200,40,0.16412350427404335,0.08648725641317563,0.29408715785150435,0.8228859701716061
WDD,"(35.770835876464844, 14.541667938232422)",15,200,40,0.17384758501259368,0.08397494286879305,0.2897843040414595,0.847022044998526
WDD,"(35.770835876464844, 14.5)",15,200,40,0.17117203998390979,0.08572593365028935,0.29278991384658276,0.8507491576753083
WDD,sea_mean,15,200,40,0.15666893225408457,0.06676810195843871,0.2583952436838548,0.8413281353628241
WDD,sea_median,15,200,40,0.17455169769373394,0.08180326302171928,0.2860126973085623,0.8465779294904268
WDD,sea_mode,15,200,40,0.14597494632393718,0.0506345788880761,0.22502128541112748,0.7610293722521653
