Station,Target Variable,RF_max_depth,RF_n_estimators,RF_max_features,RF_min_samples_split,RF_min_samples_leaf,MAE,MSE,RMSE,R2
CSLB,sea_mode,10,100,sqrt,5,5,0.14865101567276498,0.04457911226558804,0.21113766188339786,0.804755297788997
CSLB,"(38.0625, 14.041667938232422)",10,100,log2,5,1,0.1539871234135496,0.04800548173464521,0.21910153293540693,0.8250255419542392
CSLB,"(38.0625, 14.083335876464844)",10,100,log2,5,1,0.15634748167597232,0.04920639340009019,0.22182514149683347,0.8223111433353414
CSLB,"(38.0625, 14.0)",10,100,log2,5,1,0.15165145653408948,0.04686242261729126,0.2164773027762755,0.8274057468229318
CSLB,"(38.0625, 14.125)",10,100,log2,5,1,0.15878975426590194,0.05050122779471435,0.22472478233322277,0.8192106236033898
CSLB,"(38.020835876464844, 13.916667938232422)",10,100,log2,5,1,0.14841370597267686,0.04378385731997911,0.20924592545609844,0.8083721061169837
CSLB,sea_mean,10,100,log2,5,1,0.15335602920128893,0.04732388664979372,0.21754054024432715,0.8216753607218613
CSLB,sea_median,10,100,log2,5,1,0.15453833738263556,0.048130672139779486,0.21938703731027384,0.8233694721200875
CSLB,sea_mode,10,100,log2,5,1,0.14826342143801496,0.043906881848536146,0.20953969038952058,0.8076994889342252
CSLB,"(38.0625, 14.041667938232422)",10,100,log2,5,3,0.15549004136502156,0.049371856764934344,0.22219778748883695,0.8200452621659091
CSLB,"(38.0625, 14.083335876464844)",10,100,log2,5,3,0.1577631533507713,0.050560987670640475,0.22485770538418395,0.8174195776149784
CSLB,"(38.0625, 14.0)",10,100,log2,5,3,0.1532785675051755,0.04823823702164297,0.219632049167791,0.8223386238197408
CSLB,"(38.0625, 14.125)",10,100,log2,5,3,0.1600737613292035,0.05184053489592007,0.2276851661745228,0.8144160372892749
CSLB,"(38.020835876464844, 13.916667938232422)",10,100,log2,5,3,0.1493729430400082,0.04473388477766403,0.21150386468730076,0.8042141407847669
CSLB,sea_mean,10,100,log2,5,3,0.15467744342116174,0.04859659620246473,0.2204463567457279,0.8168795696752507
CSLB,sea_median,10,100,log2,5,3,0.15597720810407686,0.04947123065531417,0.22242129092178692,0.8184498741230941
CSLB,sea_mode,10,100,log2,5,3,0.1494098478043013,0.04487954200272861,0.21184792187493512,0.803439495127565
CSLB,"(38.0625, 14.041667938232422)",10,100,log2,5,5,0.15361239234492313,0.04854703940645113,0.22033392704359248,0.8230516265449834
CSLB,"(38.0625, 14.083335876464844)",10,100,log2,5,5,0.15584219654321835,0.049746467253962846,0.2230391608080582,0.8203608864890648
CSLB,"(38.0625, 14.0)",10,100,log2,5,5,0.15141706430743065,0.04740789584105102,0.217733543215213,0.8253967695139318
CSLB,"(38.0625, 14.125)",10,100,log2,5,5,0.15815213974009337,0.051037222660956096,0.22591419313747443,0.8172918152525606
CSLB,"(38.020835876464844, 13.916667938232422)",10,100,log2,5,5,0.14784719545577238,0.04409794456792202,0.20999510605707464,0.8069974470187925
CSLB,sea_mean,10,100,log2,5,5,0.15284234325645377,0.047815666495452075,0.2186679365966855,0.8198222486934631
CSLB,sea_median,10,100,log2,5,5,0.15406693136231803,0.04865139582413274,0.22057061414461523,0.8214585139896924
CSLB,sea_mode,10,100,log2,5,5,0.1478402483139716,0.04419393922968488,0.21022354584985212,0.8064422536495487
CSLB,"(38.0625, 14.041667938232422)",10,100,0.5,5,1,0.15331089926898456,0.04926892442326498,0.22196604340138376,0.8204204387092575
CSLB,"(38.0625, 14.083335876464844)",10,100,0.5,5,1,0.15541920059709782,0.05041718487974035,0.22453771371362172,0.8179388628487583
CSLB,"(38.0625, 14.0)",10,100,0.5,5,1,0.15126639068332784,0.04815278504971369,0.21943742855245477,0.8226533433424186
CSLB,"(38.0625, 14.125)",10,100,0.5,5,1,0.15756558896158313,0.05164176471534139,0.22724824469144175,0.8151276147807993
CSLB,"(38.020835876464844, 13.916667938232422)",10,100,0.5,5,1,0.14736300883407455,0.044610346121393446,0.21121161455136278,0.8047548298414953
CSLB,sea_mean,10,100,0.5,5,1,0.15254649157129457,0.048470814567534916,0.22016088337289827,0.8173535367617383
CSLB,sea_median,10,100,0.5,5,1,0.15378724165593757,0.04935672619444494,0.22216373735253228,0.8188700839907062
CSLB,sea_mode,10,100,0.5,5,1,0.14732921541477093,0.04473973842259717,0.21151770238586928,0.8040517977729873
CSLB,"(38.0625, 14.041667938232422)",10,100,0.5,5,3,0.15257382621072835,0.04858859964823088,0.2204282188110925,0.822900144245069
CSLB,"(38.0625, 14.083335876464844)",10,100,0.5,5,3,0.15468136252158687,0.04974813310714811,0.22304289521782153,0.8203548709384949
CSLB,"(38.0625, 14.0)",10,100,0.5,5,3,0.15050597308650818,0.047468637994012415,0.21787298592072496,0.8251730562285058
CSLB,"(38.0625, 14.125)",10,100,0.5,5,3,0.15682145253971513,0.05098633280144301,0.22580153409895826,0.8174739958918844
CSLB,"(38.020835876464844, 13.916667938232422)",10,100,0.5,5,3,0.14634319727288989,0.04389039002257897,0.2095003341824995,0.8079058466625074
CSLB,sea_mean,10,100,0.5,5,3,0.15176733413817795,0.04778392093281876,0.21859533602714115,0.8199418714972104
CSLB,sea_median,10,100,0.5,5,3,0.1530015221694791,0.04867358049515685,0.2206208976845957,0.8213771004132843
CSLB,sea_mode,10,100,0.5,5,3,0.14619618181502325,0.04402082519304694,0.20981140386796648,0.8072004472701517
CSLB,"(38.0625, 14.041667938232422)",10,100,0.5,5,5,0.15187815168158844,0.047856131192937815,0.21876044247746854,0.8255699074964609
CSLB,"(38.0625, 14.083335876464844)",10,100,0.5,5,5,0.15392991477341636,0.04899386856801312,0.2213455862853676,0.8230785902424451
CSLB,"(38.0625, 14.0)",10,100,0.5,5,5,0.14978510013613833,0.046765429056538056,0.2162531596452132,0.8277629740051007
CSLB,"(38.0625, 14.125)",10,100,0.5,5,5,0.1560367498944816,0.0502173692383474,0.2240923230241219,0.8202268090236539
CSLB,"(38.020835876464844, 13.916667938232422)",10,100,0.5,5,5,0.1459623721402999,0.04333761797064007,0.20817689105815773,0.8103251525572878
CSLB,sea_mean,10,100,0.5,5,5,0.1510565289071393,0.047080890048480525,0.2169813126711158,0.8225910141971486
CSLB,sea_median,10,100,0.5,5,5,0.15229128493240912,0.047939050788866566,0.21894988191105874,0.8240726864917155
CSLB,sea_mode,10,100,0.5,5,5,0.14584262311120597,0.04345700243857768,0.20846343189772562,0.8096698415716869
HAGA,"(37.3125, 15.166667938232422)",10,100,sqrt,5,1,0.1578802587842806,0.06828114159654917,0.26130660457889154,0.7270665569437864
HAGA,"(37.3125, 15.125)",10,100,sqrt,5,1,0.1566239633685532,0.06862025550157691,0.2619546821524229,0.6999234251066402
HAGA,"(37.3125, 15.208335876464844)",10,100,sqrt,5,1,0.16269602182583934,0.0695342725187652,0.2636935200545611,0.756231344995663
HAGA,"(37.35416793823242, 15.166667938232422)",10,100,sqrt,5,1,0.16082106542557426,0.06280403655291998,0.2506073353932801,0.7584411555943977
HAGA,"(37.35416793823242, 15.125)",10,100,sqrt,5,1,0.1589014015062419,0.0623582349370292,0.24971630891279248,0.7380909326619984
HAGA,sea_mean,10,100,sqrt,5,1,0.15855060613929692,0.06553012763275225,0.2559885302757767,0.7392232202127937
HAGA,sea_median,10,100,sqrt,5,1,0.15925193899016685,0.06540750347315041,0.2557489070810478,0.7390422622066022
HAGA,sea_mode,10,100,sqrt,5,1,0.15467314445233146,0.06240993113230698,0.24981979731860118,0.7222205103375653
HAGA,"(37.3125, 15.166667938232422)",10,100,sqrt,5,3,0.15773918091052677,0.069241702713448,0.2631381817856314,0.7232270011488615
HAGA,"(37.3125, 15.125)",10,100,sqrt,5,3,0.15644207745499245,0.06915863002737159,0.26298028448416355,0.6975691117551459
HAGA,"(37.3125, 15.208335876464844)",10,100,sqrt,5,3,0.16269080733216648,0.0710788948722212,0.2666062543756639,0.7508163100790327
HAGA,"(37.35416793823242, 15.166667938232422)",10,100,sqrt,5,3,0.16077908170849475,0.0640613746067376,0.2531034859632273,0.7536051427522701
HAGA,"(37.35416793823242, 15.125)",10,100,sqrt,5,3,0.15878521015403607,0.06326529200826637,0.25152592710944605,0.7342812277883763
HAGA,sea_mean,10,100,sqrt,5,3,0.1584153507216479,0.06659264417285143,0.25805550599212457,0.7349949415292769
HAGA,sea_median,10,100,sqrt,5,3,0.15914424109010442,0.0664526754547237,0.25778416447626046,0.7348723168420253
HAGA,sea_mode,10,100,sqrt,5,3,0.15493471970860886,0.06503497621680086,0.2550195604591947,0.7105367338827291
HAGA,"(37.3125, 15.166667938232422)",10,100,sqrt,5,5,0.158542908207273,0.06994339268738525,0.2644681317047202,0.7204222053287166
HAGA,"(37.3125, 15.125)",10,100,sqrt,5,5,0.1573719423523912,0.0700177682112644,0.2646087077389261,0.6938120980031827
HAGA,"(37.3125, 15.208335876464844)",10,100,sqrt,5,5,0.1633209646566708,0.0715307090730734,0.2674522556888863,0.749232369727548
HAGA,"(37.35416793823242, 15.166667938232422)",10,100,sqrt,5,5,0.1614495937749632,0.06448342713995618,0.2539358721015134,0.7519818311341254
HAGA,"(37.35416793823242, 15.125)",10,100,sqrt,5,5,0.15962193942971745,0.0638691625011619,0.2527234902045354,0.7317449283285389
HAGA,sea_mean,10,100,sqrt,5,5,0.1591337042032986,0.0671891494670585,0.2592086986716659,0.7326211520164423
HAGA,sea_median,10,100,sqrt,5,5,0.15986744815586731,0.06694611035579001,0.25873946424113586,0.7329036488957944
HAGA,sea_mode,10,100,sqrt,5,5,0.15587921401524313,0.06606861824664585,0.2570381649612482,0.7059361110277658
HAGA,"(37.3125, 15.166667938232422)",10,100,log2,5,1,0.1581642709257167,0.06827991192789494,0.26130425164527066,0.7270714721764813
HAGA,"(37.3125, 15.125)",10,100,log2,5,1,0.15697428985831902,0.06876163319267006,0.2622243947322027,0.6993051800564072
HAGA,"(37.3125, 15.208335876464844)",10,100,log2,5,1,0.16287965071090524,0.06937616567281679,0.26339355662737235,0.7567856255221964
HAGA,"(37.35416793823242, 15.166667938232422)",10,100,log2,5,1,0.1611145235882425,0.06271127977556686,0.2504222030403192,0.7587979196047703
HAGA,"(37.35416793823242, 15.125)",10,100,log2,5,1,0.15926020758416057,0.06239717971108554,0.24979427477643587,0.7379273618126778
HAGA,sea_mean,10,100,log2,5,1,0.15879049955365157,0.06550916328860697,0.25594757918098576,0.7393066477041486
HAGA,sea_median,10,100,log2,5,1,0.15951696750967306,0.06540512599774792,0.2557442589731936,0.7390517476718736
HAGA,sea_mode,10,100,log2,5,1,0.15527859691849696,0.06375279617878803,0.25249316065744837,0.7162435710823971
HAGA,"(37.3125, 15.166667938232422)",10,100,log2,5,3,0.15772281722162607,0.06886662399982393,0.26242451104998543,0.7247262661337879
HAGA,"(37.3125, 15.125)",10,100,log2,5,3,0.15658327791186263,0.06887559466888715,0.262441602397347,0.6988068261927696
HAGA,"(37.3125, 15.208335876464844)",10,100,log2,5,3,0.1625010203888268,0.07063073319164308,0.26576443176550746,0.7523874456664443
HAGA,"(37.35416793823242, 15.166667938232422)",10,100,log2,5,3,0.1607693545230121,0.06382208663111875,0.25263033592804873,0.7545254996280888
HAGA,"(37.35416793823242, 15.125)",10,100,log2,5,3,0.15880757853184466,0.0631266292890782,0.2512501329135533,0.7348636211722462
HAGA,sea_mean,10,100,log2,5,3,0.15835866158058046,0.06628979509106482,0.2574680467379687,0.7362001277720449
HAGA,sea_median,10,100,log2,5,3,0.15911488048294153,0.06618715433297545,0.25726864234293195,0.7359316722307573
HAGA,sea_mode,10,100,log2,5,3,0.1550617597047625,0.06467664318244251,0.25431603013267273,0.7121316333740014
HAGA,"(37.3125, 15.166667938232422)",10,100,log2,5,5,0.15847612364757246,0.06968877740737066,0.26398632049288207,0.7214399537641443
HAGA,"(37.3125, 15.125)",10,100,log2,5,5,0.15717960123896607,0.06959998647354278,0.26381809352950525,0.6956390587451988
HAGA,"(37.3125, 15.208335876464844)",10,100,log2,5,5,0.1634245058872959,0.07158178883316847,0.26754773187819864,0.7490532976819901
HAGA,"(37.35416793823242, 15.166667938232422)",10,100,log2,5,5,0.16180078105818724,0.06467906120987114,0.25432078406978686,0.7512293772721002
HAGA,"(37.35416793823242, 15.125)",10,100,log2,5,5,0.15985754270258207,0.06391814442654056,0.25282037976899835,0.7315392007224689
HAGA,sea_mean,10,100,log2,5,5,0.15927627232817065,0.06712138288428396,0.25907794750669916,0.7328908287570732
HAGA,sea_median,10,100,log2,5,5,0.1599751426622666,0.06692023957123601,0.25868946552041117,0.7330068661270548
HAGA,sea_mode,10,100,log2,5,5,0.1558211452821974,0.06579295099604376,0.25650136646038313,0.7071630745382134
HAGA,"(37.3125, 15.166667938232422)",10,100,0.5,5,1,0.15837973588822432,0.06936942331901984,0.26338075730588184,0.7227164762248068
HAGA,"(37.3125, 15.125)",10,100,0.5,5,1,0.15738043986165004,0.06964570283368701,0.26390472302269813,0.6954391409706526
HAGA,"(37.3125, 15.208335876464844)",10,100,0.5,5,1,0.1627919682751081,0.07063607186940639,0.2657744755792143,0.752368729682934
HAGA,"(37.35416793823242, 15.166667938232422)",10,100,0.5,5,1,0.16078560010993895,0.06377344997005564,0.25253405704984755,0.7547125674709694
HAGA,"(37.35416793823242, 15.125)",10,100,0.5,5,1,0.15907870300458393,0.06329296736456415,0.2515809360117816,0.7341649893033788
HAGA,sea_mean,10,100,0.5,5,1,0.15872486924574128,0.06655179687962863,0.2579763494579079,0.7351574931063067
HAGA,sea_median,10,100,0.5,5,1,0.1595663459527083,0.06648564934261393,0.25784811293203974,0.7347407602050468
HAGA,sea_mode,10,100,0.5,5,1,0.15541656474286006,0.06400151802003343,0.2529852130462044,0.7151365385176186
HAGA,"(37.3125, 15.166667938232422)",10,100,0.5,5,3,0.15829357911234918,0.07048488645230475,0.26548989896473413,0.7182577459450965
HAGA,"(37.3125, 15.125)",10,100,0.5,5,3,0.1572598506929887,0.07041935125438761,0.26536644711490487,0.6920559741992878
HAGA,"(37.3125, 15.208335876464844)",10,100,0.5,5,3,0.16281354734005207,0.0722838520188126,0.2688565640240398,0.7465920509860339
HAGA,"(37.35416793823242, 15.166667938232422)",10,100,0.5,5,3,0.1608791763055061,0.06522227544549425,0.2553865216598054,0.7491400497348291
HAGA,"(37.35416793823242, 15.125)",10,100,0.5,5,3,0.15910918647790542,0.06449229583394019,0.25395333396894043,0.7291277235571083
HAGA,sea_mean,10,100,0.5,5,3,0.1587568133277021,0.06780659572705847,0.26039699638639935,0.7301640280462767
HAGA,sea_median,10,100,0.5,5,3,0.15943322586076836,0.06768491381249983,0.26016324454561185,0.7299560286916984
HAGA,sea_mode,10,100,0.5,5,3,0.15574402413661625,0.06658657000064495,0.25804373660417523,0.7036307668095415
HAGA,"(37.3125, 15.166667938232422)",10,100,0.5,5,5,0.15804321431670357,0.07071952585390295,0.26593143073714126,0.717319845109559
HAGA,"(37.3125, 15.125)",10,100,0.5,5,5,0.15710476744082713,0.0706964584812498,0.26588805629672385,0.6908441834983178
HAGA,"(37.3125, 15.208335876464844)",10,100,0.5,5,5,0.16269626512766305,0.07239217945694663,0.2690579481393304,0.7462122838160117
HAGA,"(37.35416793823242, 15.166667938232422)",10,100,0.5,5,5,0.16070136171050878,0.06523301064308608,0.25540753834428237,0.7490987596829937
HAGA,"(37.35416793823242, 15.125)",10,100,0.5,5,5,0.15893384614061978,0.06452370269782431,0.25401516233844057,0.7289958124721296
HAGA,sea_mean,10,100,0.5,5,5,0.1585269484937074,0.06792854757866053,0.2606310564354535,0.7296787213286079
HAGA,sea_median,10,100,0.5,5,5,0.15917643248952637,0.0677262674006359,0.2602427086406762,0.7297910393825734
HAGA,sea_mode,10,100,0.5,5,5,0.15552727007858969,0.06685564029332094,0.25856457664057725,0.7024331656068674
MSDA,"(35.9375, 14.541667938232422)",10,100,sqrt,5,1,0.14744390542177585,0.04580765990733454,0.21402724104032772,0.8009911767358686
MSDA,"(35.895835876464844, 14.583335876464844)",10,100,sqrt,5,1,0.16568879687975044,0.05881221659064463,0.24251230193671544,0.7809669165152265
MSDA,"(35.97916793823242, 14.5)",10,100,sqrt,5,1,0.159068059892085,0.06425460816107952,0.2534849268912838,0.7992600339924999
MSDA,"(35.97916793823242, 14.458335876464844)",10,100,sqrt,5,1,0.14990909830075266,0.05388772011533044,0.2321372872145499,0.7901285004788909
MSDA,"(35.9375, 14.583335876464844)",10,100,sqrt,5,1,0.15264008754776529,0.05363244379865402,0.23158679538923202,0.8434437380791775
MSDA,sea_mean,10,100,sqrt,5,1,0.14325939386001751,0.04526816489686548,0.2127631662127293,0.8324062928046864
MSDA,sea_median,10,100,sqrt,5,1,0.1479015533560179,0.049464762676423524,0.22240675051900632,0.8187040530330553
MSDA,sea_mode,10,100,sqrt,5,1,0.14215537465622424,0.041118420022147315,0.2027767738725205,0.7898270068719887
MSDA,"(35.9375, 14.541667938232422)",10,100,sqrt,5,3,0.14838264563674688,0.046906294663757536,0.21657861081777566,0.7962182193196832
MSDA,"(35.895835876464844, 14.583335876464844)",10,100,sqrt,5,3,0.16635481352167736,0.05869518326807084,0.24227088819763476,0.781402781221572
MSDA,"(35.97916793823242, 14.5)",10,100,sqrt,5,3,0.15968019639115127,0.06531381556834,0.25556567760233373,0.7959509287778929
MSDA,"(35.97916793823242, 14.458335876464844)",10,100,sqrt,5,3,0.1504430182404278,0.054659419765986594,0.23379354089877374,0.7871230335094868
MSDA,"(35.9375, 14.583335876464844)",10,100,sqrt,5,3,0.15372734161440768,0.053938131909890046,0.23224584368700776,0.8425514164801764
MSDA,sea_mean,10,100,sqrt,5,3,0.1442354488747423,0.04613377285024745,0.21478773905939663,0.829201602572256
MSDA,sea_median,10,100,sqrt,5,3,0.14866191639223458,0.050314941426610665,0.2243099227109908,0.8155880174297991
MSDA,sea_mode,10,100,sqrt,5,3,0.14311559379145747,0.04187063893228717,0.20462316323497487,0.7859821096277262
MSDA,"(35.9375, 14.541667938232422)",10,100,sqrt,5,5,0.14873358768698589,0.04778523242581651,0.21859833582581664,0.7923997232405643
MSDA,"(35.895835876464844, 14.583335876464844)",10,100,sqrt,5,5,0.16627761254828138,0.05869158050620002,0.2422634526836436,0.7814161989107422
MSDA,"(35.97916793823242, 14.5)",10,100,sqrt,5,5,0.15989676579735806,0.06696156576373308,0.2587693292562569,0.7908031373948553
MSDA,"(35.97916793823242, 14.458335876464844)",10,100,sqrt,5,5,0.15058489295906666,0.055993706109028166,0.2366298926784783,0.7819265123910324
MSDA,"(35.9375, 14.583335876464844)",10,100,sqrt,5,5,0.15358355253672634,0.05429899759153488,0.23302145307146052,0.8414980283036853
MSDA,sea_mean,10,100,sqrt,5,5,0.14438558083801795,0.04693505595187097,0.21664499983122382,0.8262350585159639
MSDA,sea_median,10,100,sqrt,5,5,0.14900271223629644,0.05156826929123648,0.2270864797631873,0.8109943784475646
MSDA,sea_mode,10,100,sqrt,5,5,0.14347152648505235,0.04285130534872584,0.20700556840028686,0.78096952412731
MSDA,"(35.9375, 14.541667938232422)",10,100,log2,5,1,0.14825407053419826,0.046604195596495146,0.21588004909322941,0.7975306718659756
MSDA,"(35.895835876464844, 14.583335876464844)",10,100,log2,5,1,0.16669548912009238,0.05943627632577825,0.24379556256375595,0.7786427441580372
MSDA,"(35.97916793823242, 14.5)",10,100,log2,5,1,0.16005202404006705,0.0653409512846721,0.2556187616053878,0.7958661531807802
MSDA,"(35.97916793823242, 14.458335876464844)",10,100,log2,5,1,0.15080313380761418,0.0545206072480699,0.23349648230341694,0.7876636537328907
MSDA,"(35.9375, 14.583335876464844)",10,100,log2,5,1,0.15370921695008566,0.054689255159809144,0.23385733933278455,0.840358843479203
MSDA,sea_mean,10,100,log2,5,1,0.14427546559205676,0.04611500946463154,0.21474405571431202,0.8292710691689706
MSDA,sea_median,10,100,log2,5,1,0.14908904249224522,0.05036421985483233,0.22441974034124612,0.815407404427207
MSDA,sea_mode,10,100,log2,5,1,0.14295841886666397,0.04161756605012539,0.20400383832204086,0.7872756682103474
MSDA,"(35.9375, 14.541667938232422)",10,100,log2,5,3,0.14822601937099678,0.04691136460928046,0.21659031513269578,0.7961961932241661
MSDA,"(35.895835876464844, 14.583335876464844)",10,100,log2,5,3,0.1657393920695634,0.05824467447353171,0.24133933470019286,0.7830806015134297
MSDA,"(35.97916793823242, 14.5)",10,100,log2,5,3,0.15985018018755148,0.06541978532580997,0.25577291749872577,0.7956198651215864
MSDA,"(35.97916793823242, 14.458335876464844)",10,100,log2,5,3,0.15035028057596264,0.05456184238165128,0.23358476487487637,0.7875030590872245
MSDA,"(35.9375, 14.583335876464844)",10,100,log2,5,3,0.15322003289015454,0.05401594259830085,0.23241330125081233,0.8423242824983497
MSDA,sea_mean,10,100,log2,5,3,0.1439166108663288,0.04614447148343046,0.21481264274579012,0.8291619936417604
MSDA,sea_median,10,100,log2,5,3,0.14870799511734648,0.05050768579383225,0.22473915055866933,0.8148815797418925
MSDA,sea_mode,10,100,log2,5,3,0.1427972201398098,0.041778798592202446,0.20439862668864106,0.7864515430143958
MSDA,"(35.9375, 14.541667938232422)",10,100,log2,5,5,0.1488891336974271,0.047936183572191295,0.21894333415793069,0.7917439244053655
MSDA,"(35.895835876464844, 14.583335876464844)",10,100,log2,5,5,0.16762908409000005,0.06068905635289451,0.24635148944728244,0.7739770422312192
MSDA,"(35.97916793823242, 14.5)",10,100,log2,5,5,0.1599393373962298,0.06508070118551623,0.25510919463146803,0.7966792092020235
MSDA,"(35.97916793823242, 14.458335876464844)",10,100,log2,5,5,0.15067757204972484,0.054457345530885014,0.23336097688106514,0.7879100332683295
MSDA,"(35.9375, 14.583335876464844)",10,100,log2,5,5,0.1542947988972904,0.055431877022148114,0.23543975242543072,0.8381910865292318
MSDA,sea_mean,10,100,log2,5,5,0.14447381513313312,0.047007617689931024,0.21681240206669689,0.8259664173923459
MSDA,sea_median,10,100,log2,5,5,0.14915815908816432,0.050776978111288736,0.22533747604712523,0.8138945820679409
MSDA,sea_mode,10,100,log2,5,5,0.14316900180231204,0.042421917516277885,0.20596581637805308,0.7831643002376208
