Station,Target Variable,RF_max_depth,RF_n_estimators,RF_max_features,RF_min_samples_split,RF_min_samples_leaf,MAE,MSE,RMSE,R2
MSDA,"(35.9375, 14.541667938232422)",10,100,0.5,5,1,0.1477580506423252,0.04609669191384251,0.2147014017509958,0.7997354933061283
MSDA,"(35.895835876464844, 14.583335876464844)",10,100,0.5,5,1,0.1663875346855648,0.058867846897306085,0.24262697067165903,0.7807597337510048
MSDA,"(35.97916793823242, 14.5)",10,100,0.5,5,1,0.15914897411786827,0.0642989109930204,0.2535722993408791,0.7991216260365203
MSDA,"(35.97916793823242, 14.458335876464844)",10,100,0.5,5,1,0.15036271080487626,0.05436172810080902,0.23315601665153105,0.7882824255942148
MSDA,"(35.9375, 14.583335876464844)",10,100,0.5,5,1,0.15376036442185728,0.053463075304657874,0.23122083665763749,0.8439381346874457
MSDA,sea_mean,10,100,0.5,5,1,0.14400608010031407,0.045505431934465934,0.2133200223478001,0.831527872782198
MSDA,sea_median,10,100,0.5,5,1,0.1479460743893916,0.04956585954991692,0.22263391374612476,0.8183335174755457
MSDA,sea_mode,10,100,0.5,5,1,0.14272580894233078,0.04199864614683472,0.2049357122290664,0.7853278126141505
MSDA,"(35.9375, 14.541667938232422)",10,100,0.5,5,3,0.14710573915260583,0.04642906163925224,0.2154740393626393,0.7982915315740464
MSDA,"(35.895835876464844, 14.583335876464844)",10,100,0.5,5,3,0.1664345865910657,0.0589806788828607,0.2428593808829725,0.7803395159944839
MSDA,"(35.97916793823242, 14.5)",10,100,0.5,5,3,0.15788610725770047,0.06335416055528859,0.25170252393507814,0.8020731524123472
MSDA,"(35.97916793823242, 14.458335876464844)",10,100,0.5,5,3,0.14919961545641577,0.05354829171164129,0.23140503821576852,0.7914504407634277
MSDA,"(35.9375, 14.583335876464844)",10,100,0.5,5,3,0.15300641785580776,0.05321790297063217,0.23069005823969133,0.8446538071689303
MSDA,sea_mean,10,100,0.5,5,3,0.1429514993031801,0.04547061151125199,0.21323839126961167,0.8316567864199792
MSDA,sea_median,10,100,0.5,5,3,0.14687505967239706,0.04933994172106878,0.2221259591337059,0.8191615409917136
MSDA,sea_mode,10,100,0.5,5,3,0.14209894899511707,0.04187359969213114,0.20463039777152156,0.785966975978184
MSDA,"(35.9375, 14.541667938232422)",10,100,0.5,5,5,0.14677764225263729,0.04608687005602701,0.2146785272355552,0.7997781638195334
MSDA,"(35.895835876464844, 14.583335876464844)",10,100,0.5,5,5,0.16615139822415365,0.05873626912765597,0.2423556665887059,0.7812497660312895
MSDA,"(35.97916793823242, 14.5)",10,100,0.5,5,5,0.15751727798563805,0.06283992832333889,0.2506789347419102,0.8036796824919139
MSDA,"(35.97916793823242, 14.458335876464844)",10,100,0.5,5,5,0.14872692445232383,0.05309042675869551,0.23041359933540276,0.7932336448783399
MSDA,"(35.9375, 14.583335876464844)",10,100,0.5,5,5,0.15226823794825864,0.0525760033357319,0.22929457764136485,0.8465275500053672
MSDA,sea_mean,10,100,0.5,5,5,0.14242182977900394,0.04508809194703097,0.21233956754931704,0.8330729664659031
MSDA,sea_median,10,100,0.5,5,5,0.14645234277033004,0.048927303714429375,0.2211951710920231,0.8206739226169447
MSDA,sea_mode,10,100,0.5,5,5,0.1419408761233585,0.04163331574255545,0.20404243613169162,0.7871951651171574
MUCR,"(38.1875, 14.875)",10,100,sqrt,5,1,0.1644708565704262,0.05744125642658316,0.23966905604725688,0.7795470351991534
MUCR,"(38.1875, 14.833335876464844)",10,100,sqrt,5,1,0.1615966779428295,0.05475351518126995,0.23399469049803234,0.7927001128565361
MUCR,"(38.1875, 14.791667938232422)",10,100,sqrt,5,1,0.16005009629273834,0.05342134391852163,0.23113057763636907,0.8012427335358904
MUCR,"(38.1875, 14.958335876464844)",10,100,sqrt,5,1,0.08586325945951273,0.015539409573116773,0.12465716815777893,0.8154798213478995
MUCR,"(38.145835876464844, 14.708335876464844)",10,100,sqrt,5,1,0.1596582311060769,0.05363782322163782,0.2315984093676764,0.7933089821388812
MUCR,sea_mean,10,100,sqrt,5,1,0.14463458202587876,0.04358399135155711,0.20876779289813147,0.8001860470846153
MUCR,sea_median,10,100,sqrt,5,1,0.1610614287795689,0.054339060234012915,0.23310740064187777,0.7930257553905079
MUCR,sea_mode,10,100,sqrt,5,1,0.11019083951677493,0.030310820555460118,0.17410003031435725,0.7070440687607669
MUCR,"(38.1875, 14.875)",10,100,sqrt,5,3,0.16432824834500495,0.05776535731838006,0.2403442475250449,0.7783031730879103
MUCR,"(38.1875, 14.833335876464844)",10,100,sqrt,5,3,0.16143405209994713,0.05504098021837852,0.23460814184162176,0.7916117540625297
MUCR,"(38.1875, 14.791667938232422)",10,100,sqrt,5,3,0.15986444516957496,0.05371187434579063,0.23175822390109618,0.8001617979151634
MUCR,"(38.1875, 14.958335876464844)",10,100,sqrt,5,3,0.08580973837898492,0.015536602407943367,0.12464590810750013,0.8155131545718464
MUCR,"(38.145835876464844, 14.708335876464844)",10,100,sqrt,5,3,0.15953719537721267,0.05407669118785727,0.23254395538877648,0.7916178235273599
MUCR,sea_mean,10,100,sqrt,5,3,0.14448971005070713,0.04380834549287109,0.20930443256861783,0.7991574793367171
MUCR,sea_median,10,100,sqrt,5,3,0.16090797937765647,0.05463422475481742,0.23373965165289654,0.791901491307435
MUCR,sea_mode,10,100,sqrt,5,3,0.11031965839061995,0.030256621723525196,0.17394430638432865,0.7075679037804267
MUCR,"(38.1875, 14.875)",10,100,sqrt,5,5,0.16444924915335388,0.057775739991235926,0.24036584614132667,0.7782633255783671
MUCR,"(38.1875, 14.833335876464844)",10,100,sqrt,5,5,0.16157095024343943,0.055026310246506456,0.23457687491845067,0.7916672954008969
MUCR,"(38.1875, 14.791667938232422)",10,100,sqrt,5,5,0.16000208833193896,0.05365671210558028,0.2316391851686158,0.8003670322891426
MUCR,"(38.1875, 14.958335876464844)",10,100,sqrt,5,5,0.08581513541551741,0.015461987900229042,0.12434624200284077,0.8163991523460028
MUCR,"(38.145835876464844, 14.708335876464844)",10,100,sqrt,5,5,0.15948873083521073,0.05391817881906988,0.23220288288277102,0.7922286440431899
MUCR,sea_mean,10,100,sqrt,5,5,0.14465920157861492,0.04375554494582763,0.20917826116933766,0.7993995472541722
MUCR,sea_median,10,100,sqrt,5,5,0.16102479661392874,0.05459689445450343,0.23365978356256223,0.7920436801983591
MUCR,sea_mode,10,100,sqrt,5,5,0.11016312200288245,0.030100787292547518,0.17349578465354,0.7090740530700069
MUCR,"(38.1875, 14.875)",10,100,log2,5,1,0.1665474295375538,0.057838157520430845,0.24049564969127996,0.7780237742484941
MUCR,"(38.1875, 14.833335876464844)",10,100,log2,5,1,0.16358826032621962,0.05507785386935706,0.23468671430091023,0.7914721483466024
MUCR,"(38.1875, 14.791667938232422)",10,100,log2,5,1,0.1619488565340335,0.05367960704235064,0.23168859929299637,0.8002818503241347
MUCR,"(38.1875, 14.958335876464844)",10,100,log2,5,1,0.08647547428834686,0.015618848261736516,0.1249753906244606,0.8145365396262206
MUCR,"(38.145835876464844, 14.708335876464844)",10,100,log2,5,1,0.16154389871899583,0.05390282466893715,0.23216981860038818,0.7922878105926268
MUCR,sea_mean,10,100,log2,5,1,0.1463548541654203,0.043821672183968804,0.2093362658116572,0.7990963821598652
MUCR,sea_median,10,100,log2,5,1,0.16307001052671335,0.05465735292451347,0.2337891206290692,0.7918133974863159
MUCR,sea_mode,10,100,log2,5,1,0.11070376531066739,0.030455817416388756,0.174515951753382,0.7056426652473782
MUCR,"(38.1875, 14.875)",10,100,log2,5,3,0.1655458141960403,0.058283612146625016,0.24141999119092233,0.7763141704003563
MUCR,"(38.1875, 14.833335876464844)",10,100,log2,5,3,0.16260376380059874,0.05544750295555687,0.23547293465610197,0.7900726361217121
MUCR,"(38.1875, 14.791667938232422)",10,100,log2,5,3,0.16089645083118947,0.05401929175729992,0.23242050631839678,0.7990180332717982
MUCR,"(38.1875, 14.958335876464844)",10,100,log2,5,3,0.08597023750409055,0.015469877390308884,0.12437796183532228,0.8163054698857937
MUCR,"(38.145835876464844, 14.708335876464844)",10,100,log2,5,3,0.160479937443879,0.05431050510838519,0.23304614373206262,0.7907168317584672
MUCR,sea_mean,10,100,log2,5,3,0.1453950694425383,0.04404197273958021,0.20986179437806254,0.7980863983680848
MUCR,sea_median,10,100,log2,5,3,0.1620617680731878,0.055033572273226354,0.23459235339888287,0.7903804003904518
MUCR,sea_mode,10,100,log2,5,3,0.11039109869302025,0.030236906848484072,0.17388762707129013,0.7077584492513541
MUCR,"(38.1875, 14.875)",10,100,log2,5,5,0.16505429802513563,0.05776053355787944,0.24033421220849818,0.7783216861283625
MUCR,"(38.1875, 14.833335876464844)",10,100,log2,5,5,0.1621253793683466,0.0550187063763421,0.23456066672897674,0.7916960840808877
MUCR,"(38.1875, 14.791667938232422)",10,100,log2,5,5,0.16049787531076368,0.053644001401916636,0.23161174711554816,0.8004143232131388
MUCR,"(38.1875, 14.958335876464844)",10,100,log2,5,5,0.08597884086865623,0.015487926849661425,0.12445049959586914,0.8160911445313692
MUCR,"(38.145835876464844, 14.708335876464844)",10,100,log2,5,5,0.16002797693257664,0.05389728067032147,0.23215787875995395,0.7923091741500582
MUCR,sea_mean,10,100,log2,5,5,0.14507505011199368,0.04374181538156238,0.20914544073816763,0.7994624914321277
MUCR,sea_median,10,100,log2,5,5,0.16158349296480015,0.054596071699116705,0.23365802297185667,0.7920468140246332
MUCR,sea_mode,10,100,log2,5,5,0.11021603151502203,0.030072091979460817,0.17341306749913865,0.7093513950229289
MUCR,"(38.1875, 14.875)",10,100,0.5,5,1,0.16264779896571488,0.057742423947478534,0.2402965333655035,0.7783911887394235
MUCR,"(38.1875, 14.833335876464844)",10,100,0.5,5,1,0.15993831033880257,0.05520450856536193,0.23495639715777464,0.7909926265460189
MUCR,"(38.1875, 14.791667938232422)",10,100,0.5,5,1,0.15855348790134421,0.05402133383651007,0.2324248993471011,0.79901043559544
MUCR,"(38.1875, 14.958335876464844)",10,100,0.5,5,1,0.08581331371248102,0.015970298022721992,0.12637364449410324,0.8103633068930756
MUCR,"(38.145835876464844, 14.708335876464844)",10,100,0.5,5,1,0.15811614936671292,0.05429165720000484,0.2330057020761613,0.7907894613532886
MUCR,sea_mean,10,100,0.5,5,1,0.14329495871722966,0.044088337488595204,0.2099722302796139,0.7978738358310311
MUCR,sea_median,10,100,0.5,5,1,0.15943116393164405,0.05481161438573865,0.23411880399860804,0.7912258247665828
MUCR,sea_mode,10,100,0.5,5,1,0.11021129081752505,0.03061794110422938,0.17497983056406638,0.7040757299062387
MUCR,"(38.1875, 14.875)",10,100,0.5,5,3,0.16191965376907544,0.057047093620068386,0.2388453340973367,0.7810597869165792
MUCR,"(38.1875, 14.833335876464844)",10,100,0.5,5,3,0.15930393441705784,0.0545297358302412,0.23351602906490423,0.7935473540621412
MUCR,"(38.1875, 14.791667938232422)",10,100,0.5,5,3,0.1579666266665708,0.053338175452605545,0.23095059093365738,0.8015521667273636
MUCR,"(38.1875, 14.958335876464844)",10,100,0.5,5,3,0.08550959436038325,0.01580361360154323,0.12571242421313508,0.8123425738034243
MUCR,"(38.145835876464844, 14.708335876464844)",10,100,0.5,5,3,0.15742843304718476,0.053617360198146356,0.23155422733810402,0.7933878355095054
MUCR,sea_mean,10,100,0.5,5,3,0.1428093138880935,0.04353305046017728,0.20864575351580314,0.800419589276507
MUCR,sea_median,10,100,0.5,5,3,0.15879470800626616,0.0541360520277632,0.23267155397203845,0.7937990015592329
MUCR,sea_mode,10,100,0.5,5,3,0.10953482499635916,0.03015202283907048,0.17364337833349847,0.7085788583847716
MUCR,"(38.1875, 14.875)",10,100,0.5,5,5,0.16116494895553782,0.056633615526096186,0.23797818287838107,0.7826466684955515
MUCR,"(38.1875, 14.833335876464844)",10,100,0.5,5,5,0.15855224207060328,0.05412430099548198,0.23264630019727797,0.7950823531432297
MUCR,"(38.1875, 14.791667938232422)",10,100,0.5,5,5,0.15723060295690744,0.0529445271361513,0.23009677776133958,0.803016758547554
MUCR,"(38.1875, 14.958335876464844)",10,100,0.5,5,5,0.0850524159385204,0.015611365726954025,0.12494545100544487,0.8146253897622788
MUCR,"(38.145835876464844, 14.708335876464844)",10,100,0.5,5,5,0.15674878862247632,0.0532519799980298,0.23076390531889904,0.7947958122119962
MUCR,sea_mean,10,100,0.5,5,5,0.1420956819942888,0.04317455729118154,0.20778488224888148,0.802063127074879
MUCR,sea_median,10,100,0.5,5,5,0.15801245167466144,0.053719042499163476,0.23177368810795473,0.7953873660212826
MUCR,sea_mode,10,100,0.5,5,5,0.10950176784790637,0.02986204810463714,0.1728063890735442,0.7113814818969373
WDD,"(35.85416793823242, 14.583335876464844)",10,100,sqrt,5,1,0.1579398725964196,0.04772610359902149,0.21846304858950744,0.7559864314336837
WDD,"(35.8125, 14.583335876464844)",10,100,sqrt,5,1,0.15851296896869463,0.04725582384256395,0.21738404689066756,0.7669193301030723
WDD,"(35.8125, 14.458335876464844)",10,100,sqrt,5,1,0.102377035402104,0.026597903436542197,0.16308863674867785,0.9150685092072585
WDD,"(35.770835876464844, 14.541667938232422)",10,100,sqrt,5,1,0.10922615539545687,0.026247483042046823,0.1620107497731148,0.9250631455873506
WDD,"(35.770835876464844, 14.5)",10,100,sqrt,5,1,0.10315458385038478,0.0253944347455254,0.15935631379247386,0.9325900049379772
WDD,sea_mean,10,100,sqrt,5,1,0.10207534344930229,0.021008275794769927,0.14494231885398387,0.9195374464767745
WDD,sea_median,10,100,sqrt,5,1,0.11408306691525517,0.028777073424525484,0.16963806596552994,0.9147584993524078
WDD,sea_mode,10,100,sqrt,5,1,0.09683398536073586,0.01965275799336585,0.14018829478014863,0.8590834614020594
WDD,"(35.85416793823242, 14.583335876464844)",10,100,sqrt,5,3,0.15815534482120353,0.047807189236022715,0.21864855187268611,0.7555718575600154
WDD,"(35.8125, 14.583335876464844)",10,100,sqrt,5,3,0.15855859699441394,0.04725477714124068,0.21738163938392008,0.7669244927650635
WDD,"(35.8125, 14.458335876464844)",10,100,sqrt,5,3,0.1043782244238074,0.02790500618746073,0.16704791584291237,0.9108947146253034
WDD,"(35.770835876464844, 14.541667938232422)",10,100,sqrt,5,3,0.10941374956423358,0.026131597216495224,0.16165270556503292,0.925394000901132
WDD,"(35.770835876464844, 14.5)",10,100,sqrt,5,3,0.10360437003951865,0.025639438063340493,0.16012319651861967,0.9319396391153236
WDD,sea_mean,10,100,sqrt,5,3,0.10222103277792365,0.020954139057314837,0.14475544569139648,0.9197447923902424
WDD,sea_median,10,100,sqrt,5,3,0.11411273161595986,0.028544551812668562,0.16895132971559756,0.9154472591451527
WDD,sea_mode,10,100,sqrt,5,3,0.09745139209287187,0.019952946650393207,0.14125489956243362,0.8569310130541512
WDD,"(35.85416793823242, 14.583335876464844)",10,100,sqrt,5,5,0.15910929927178502,0.04900167694602877,0.22136322401435332,0.7494646921568635
WDD,"(35.8125, 14.583335876464844)",10,100,sqrt,5,5,0.15982766716271912,0.048548611107135466,0.22033749364812033,0.7605428944141206
WDD,"(35.8125, 14.458335876464844)",10,100,sqrt,5,5,0.10289947337845011,0.027405048984121296,0.16554470388424178,0.9124911604020728
WDD,"(35.770835876464844, 14.541667938232422)",10,100,sqrt,5,5,0.11006271786983164,0.026708718484269544,0.16342802233481732,0.9237463132980057
WDD,"(35.770835876464844, 14.5)",10,100,sqrt,5,5,0.10406335904677269,0.02598875927973348,0.1612102952039152,0.9310123595082728
WDD,sea_mean,10,100,sqrt,5,5,0.10320588753395865,0.021619990132109523,0.1470373766499849,0.9171945556041515
WDD,sea_median,10,100,sqrt,5,5,0.11488778241314641,0.029166012105497196,0.1707805963963623,0.9136064114963276
WDD,sea_mode,10,100,sqrt,5,5,0.09746649878534432,0.020100031737493928,0.14177458071704507,0.8558763661002424
WDD,"(35.85416793823242, 14.583335876464844)",10,100,log2,5,1,0.15779626111367104,0.04734376501652451,0.2175862243261841,0.7579412485019178
WDD,"(35.8125, 14.583335876464844)",10,100,log2,5,1,0.158050698380197,0.04663324112876969,0.21594731100147946,0.7699901049663117
WDD,"(35.8125, 14.458335876464844)",10,100,log2,5,1,0.10201035665302385,0.02622890800427027,0.16195341306767905,0.9162467724577187
WDD,"(35.770835876464844, 14.541667938232422)",10,100,log2,5,1,0.10884943294157857,0.02596095569646556,0.16112403823286445,0.9258811843283099
WDD,"(35.770835876464844, 14.5)",10,100,log2,5,1,0.10290016606997658,0.025270539656003475,0.15896710243318735,0.9329188867365513
WDD,sea_mean,10,100,log2,5,1,0.10207440054365956,0.02086961870147867,0.1444632088162196,0.9200685088018941
WDD,sea_median,10,100,log2,5,1,0.11368351000384291,0.028427769758331372,0.16860536693216907,0.9157931830483084
WDD,sea_mode,10,100,log2,5,1,0.09718089696490961,0.019600900551260174,0.14000321621755757,0.8594552957901154
WDD,"(35.85416793823242, 14.583335876464844)",10,100,log2,5,3,0.15713452182308316,0.04712120236373511,0.21707418631365433,0.7590791647163443
WDD,"(35.8125, 14.583335876464844)",10,100,log2,5,3,0.15763582282840793,0.0466448045116103,0.21597408296277196,0.7699330707047201
WDD,"(35.8125, 14.458335876464844)",10,100,log2,5,3,0.1026805198292014,0.027291863064109585,0.16520249109535118,0.9128525817053074
WDD,"(35.770835876464844, 14.541667938232422)",10,100,log2,5,3,0.10862099437333832,0.025859251082712854,0.16080811883332524,0.9261715521255448
WDD,"(35.770835876464844, 14.5)",10,100,log2,5,3,0.10273206977929081,0.025319329167075667,0.15912048632113862,0.9327893740801991
WDD,sea_mean,10,100,log2,5,3,0.10175242164638998,0.02073032551437374,0.1439802955767689,0.9206020073922753
WDD,sea_median,10,100,log2,5,3,0.1134503147032556,0.028271009913541336,0.1681398522466977,0.9162575264585663
WDD,sea_mode,10,100,log2,5,3,0.0967117188481665,0.019697841769526565,0.1403489998878744,0.8587601963577518
WDD,"(35.85416793823242, 14.583335876464844)",10,100,log2,5,5,0.15870538228729703,0.04866469691556992,0.22060076363324294,0.7511876004516345
WDD,"(35.8125, 14.583335876464844)",10,100,log2,5,5,0.1596594122911837,0.04823848285502493,0.21963260881532354,0.7620725450450504
WDD,"(35.8125, 14.458335876464844)",10,100,log2,5,5,0.10362102317676464,0.02807519375760961,0.16755653898791778,0.9103512776554826
WDD,"(35.770835876464844, 14.541667938232422)",10,100,log2,5,5,0.11040020912289147,0.026778607244600676,0.16364170386732313,0.9235467801142097
WDD,"(35.770835876464844, 14.5)",10,100,log2,5,5,0.1045692024409806,0.026166961033619308,0.1617620506596628,0.9305393196682502
WDD,sea_mean,10,100,log2,5,5,0.10312830556139871,0.02140157739921958,0.14629277972346955,0.9180310852833119
WDD,sea_median,10,100,log2,5,5,0.11523229184979872,0.029280333925712568,0.1711149728273729,0.9132677751322971
WDD,sea_mode,10,100,log2,5,5,0.09758963910908756,0.019910519188298448,0.14110463914520474,0.8572352314799776
WDD,"(35.85416793823242, 14.583335876464844)",10,100,0.5,5,1,0.15821735364864636,0.04837423603156875,0.21994143773188524,0.7526726660968321
WDD,"(35.8125, 14.583335876464844)",10,100,0.5,5,1,0.1586914834149876,0.047795349567306494,0.218621475540045,0.7642582185802139
WDD,"(35.8125, 14.458335876464844)",10,100,0.5,5,1,0.10383033410148951,0.026355690214906812,0.16234435689270757,0.9158419359569376
WDD,"(35.770835876464844, 14.541667938232422)",10,100,0.5,5,1,0.11220856753129216,0.027646017196531807,0.16627091506493794,0.9210703151068861
WDD,"(35.770835876464844, 14.5)",10,100,0.5,5,1,0.10636424172176147,0.026396373039155718,0.16246960650889666,0.9299303412713948
WDD,sea_mean,10,100,0.5,5,1,0.10470686756826189,0.022295109211610906,0.14931546876198362,0.914608821981859
WDD,sea_median,10,100,0.5,5,1,0.11633642849887814,0.029991936111283046,0.17318180075078052,0.911159915265267
WDD,sea_mode,10,100,0.5,5,1,0.09852095642264234,0.020102415409166012,0.14178298702300643,0.8558592744146226
WDD,"(35.85416793823242, 14.583335876464844)",10,100,0.5,5,3,0.1569545097333132,0.04806033647514518,0.2192266782924587,0.7542775687634699
WDD,"(35.8125, 14.583335876464844)",10,100,0.5,5,3,0.15740132684872413,0.04748559952686418,0.21791190772159327,0.7657860037515702
WDD,"(35.8125, 14.458335876464844)",10,100,0.5,5,3,0.10350224706659762,0.02653142388944064,0.16288469507427836,0.9152807893614455
WDD,"(35.770835876464844, 14.541667938232422)",10,100,0.5,5,3,0.11158821242383812,0.027846953352155642,0.1668740643484051,0.9204966401599931
WDD,"(35.770835876464844, 14.5)",10,100,0.5,5,3,0.10605624581931619,0.02677883236922198,0.16364239172421668,0.928915095930849
WDD,sea_mean,10,100,0.5,5,3,0.1040846684263027,0.022425516291081367,0.14975151515454316,0.9141093575463097
WDD,sea_median,10,100,0.5,5,3,0.11585530810430616,0.03012619192170407,0.17356898317874675,0.9107622317836245
WDD,sea_mode,10,100,0.5,5,3,0.09868337905591763,0.0202144105748264,0.14217739122246686,0.8550562333814051
WDD,"(35.85416793823242, 14.583335876464844)",10,100,0.5,5,5,0.15941594911499116,0.049592797376462355,0.22269440355891829,0.7464424172421874
WDD,"(35.8125, 14.583335876464844)",10,100,0.5,5,5,0.1597985274572463,0.04906078505490964,0.2214966931015216,0.7580166905064567
WDD,"(35.8125, 14.458335876464844)",10,100,0.5,5,5,0.10488263536915589,0.02764865005163939,0.16627883224162776,0.9117133020316799
WDD,"(35.770835876464844, 14.541667938232422)",10,100,0.5,5,5,0.11272688281010054,0.028172759059124256,0.16784742791929894,0.9195664612628087
WDD,"(35.770835876464844, 14.5)",10,100,0.5,5,5,0.10713499974281211,0.02713471841142359,0.16472619224465668,0.9279703898726965
WDD,sea_mean,10,100,0.5,5,5,0.10536850326120421,0.022715727152249145,0.15071737508412608,0.9129978381061685
WDD,sea_median,10,100,0.5,5,5,0.11701749971275462,0.0305354397069794,0.17474392609466974,0.9095499856723211
WDD,sea_mode,10,100,0.5,5,5,0.09846321486582307,0.020266161523991376,0.1423592691888778,0.8546851625816758
